,Features,Importances
182,majority_majority_asian,0.0003434240749764479
146,provider_type_Plastic and Reconstructive Surgery,0.0003389532975931594
30,state_HI,0.00033516845570880733
124,provider_type_Nephrology,0.0003286566759993509
27,state_DE,0.00032488209353682284
110,provider_type_Infectious Disease,0.00032243355303709567
121,provider_type_Medical Oncology,0.00030811319137639406
26,state_DC,0.00030398477769074983
90,provider_type_Critical Care (Intensivists),0.00029156374147545596
45,state_MT,0.00028903950982424575
60,state_SD,0.000283465310041993
47,state_ND,0.0002783010418793296
65,state_VT,0.00024759124546281383
82,provider_type_Certified Clinical Nurse Specialist,0.00020308908217224293
19,state_AK,0.00020179721571578907
127,provider_type_Neurosurgery,0.00019456592995630747
140,provider_type_Pediatric Medicine,0.00018947617197409526
100,provider_type_Geriatric Medicine,0.00017850149890471617
69,state_WY,0.00017739348624833823
138,provider_type_Pain Management,0.00016585927156394977
163,provider_type_Thoracic Surgery,0.00016311255332008726
73,provider_type_Allergy/ Immunology,0.0001616043914293351
79,provider_type_Cardiac Surgery,0.00015074773634458815
134,provider_type_Oral Surgery (Dentist only),0.00014874472188870368
83,provider_type_Certified Nurse Midwife,0.00014393045903677155
168,provider_type_Vascular Surgery,0.00012818183069775564
115,provider_type_Interventional Radiology,0.0001267703164519003
114,provider_type_Interventional Pain Management,0.00012575714560341165
160,provider_type_Speech Language Pathologist,0.00011822173085892186
113,provider_type_Interventional Cardiology,0.00011591438994620714
107,provider_type_Hospice and Palliative Care,0.00011022630656503232
119,provider_type_Maxillofacial Surgery,0.00010193798553962015
142,provider_type_Pharmacy,8.193890133565688e-05
185,majority_majority_native_amer,7.925609951075578e-05
89,provider_type_Colorectal Surgery (Proctology),7.730237664100464e-05
161,provider_type_Sports Medicine,7.224444415502792e-05
87,provider_type_Clinical Cardiac Electrophysiology,7.188478732127712e-05
128,provider_type_Nuclear Medicine,6.630737718460937e-05
104,provider_type_Hematology,6.543912887754554e-05
162,provider_type_Surgical Oncology,6.433023559692194e-05
102,provider_type_Gynecological Oncology,6.104043451380251e-05
136,provider_type_Osteopathic Manipulative Medicine,5.412162402018006e-05
103,provider_type_Hand Surgery,5.1574139012851345e-05
148,provider_type_Portable X-Ray Supplier,4.2113506865370884e-05
149,provider_type_Preventive Medicine,3.775369675514817e-05
164,provider_type_Undefined Physician type,3.6907202486518774e-05
158,provider_type_Sleep Medicine,3.64961042015154e-05
70,provider_type_Addiction Medicine,3.460319651722909e-05
86,provider_type_Clinic or Group Practice,1.815382242656286e-05
71,provider_type_Advanced Heart Failure and Transplant Cardiology,1.7676162960860712e-05
101,provider_type_Geriatric Psychiatry,1.6940708927579818e-05
126,provider_type_Neuropsychiatry,1.1600354824758855e-05
106,provider_type_Hematopoietic Cell Transplantation and Cellular Therapy,1.0975416198161563e-05
152,provider_type_Public Health or Welfare Agency,7.991314897403067e-06
72,provider_type_All Other Suppliers,5.702797001504382e-06
159,provider_type_Slide Preparation Facility,5.679281762426908e-06
117,provider_type_Mammography Center,4.647136009390122e-06
155,provider_type_Radiation Therapy Center,4.639501278146579e-06
91,provider_type_Dentist,4.441765667582469e-06
122,provider_type_Medical Toxicology,2.3940116279541905e-06
141,provider_type_Peripheral Vascular Disease,2.3634028029028993e-06
166,provider_type_Unknown Supplier/Provider Specialty,5.845864928694983e-07
120,provider_type_Medical Genetics and Genomics,4.163134122169753e-07
111,provider_type_Intensive Cardiac Rehabilitation,2.2040246398304757e-07
123,provider_type_Medicare Diabetes Preventive Program,1.8056786580235683e-08
165,provider_type_Undersea and Hyperbaric Medicine,0.0
